year,municipality,Bankruptcies instigated, number of enterprises,bankruptcy_ratio
2013,Pori,48,288,0.166666666666667
2013,Pornainen,6,22,0.272727272727273
2013,Porvoo,19,157,0.121019108280255
2013,Posio,0,0,0
2013,Pudasjï¿½rvi,8,21,0.380952380952381
2013,Pukkila,2,2,1
2013,Punkalaidun,3,23,0.130434782608696
2013,Puolanka,0,0,0
2013,Puumala,2,2,1
2013,Pyhtï¿½ï¿½,2,3,0.666666666666667
2013,Pyhï¿½joki,0,0,0
2013,Pyhï¿½jï¿½rvi,1,1,1
2013,Pyhï¿½ntï¿½,0,0,0
2013,Pyhï¿½ranta,1,1,1
2013,Pï¿½lkï¿½ne,4,13,0.307692307692308
2013,Pï¿½ytyï¿½,10,22,0.454545454545455
2013,Raahe,6,21,0.285714285714286
2013,Raasepori,10,24,0.416666666666667
2013,Raisio,17,85,0.2
2013,Rantasalmi,4,12,0.333333333333333
2013,Ranua,4,22,0.181818181818182
2013,Rauma,15,35,0.428571428571429
2013,Rautalampi,0,0,0
2013,Rautavaara,1,1,1
2013,Rautjï¿½rvi,4,27,0.148148148148148
2013,Reisjï¿½rvi,1,1,1
2013,Riihimï¿½ki,14,62,0.225806451612903
2013,Ristijï¿½rvi,0,0,0
2013,Rovaniemi,48,198,0.242424242424242
2013,Ruokolahti,1,1,1
2013,Ruovesi,1,1,1
2013,Rusko,3,14,0.214285714285714
2013,Rï¿½ï¿½kkylï¿½,1,4,0.25
2013,Saarijï¿½rvi,1,16,0.0625
2013,Salla,2,2,1
2013,Salo,33,93,0.354838709677419
2013,Saltvik,1,1,1
2013,Sastamala,12,46,0.260869565217391
2013,Sauvo,1,1,1
2013,Savitaipale,2,11,0.181818181818182
2013,Savonlinna,16,77,0.207792207792208
2013,Savukoski,0,0,0
2013,Seinï¿½joki,57,225,0.253333333333333
2013,Sievi,1,1,1
2013,Siikainen,0,0,0
2013,Siikajoki,1,1,1
2013,Siikalatva,4,14,0.285714285714286
2013,Siilinjï¿½rvi,3,22,0.136363636363636
2013,Simo,3,6,0.5
2013,Sipoo,6,23,0.260869565217391
2013,Siuntio,5,24,0.208333333333333
2013,Sodankylï¿½,3,9,0.333333333333333
2013,Soini,3,7,0.428571428571429
2013,Somero,4,6,0.666666666666667
2013,Sonkajï¿½rvi,1,1,1
2013,Sotkamo,6,17,0.352941176470588
2013,Sottunga,0,0,0
2013,Sulkava,1,2,0.5
2013,Sund,0,0,0
2013,Suomussalmi,1,3,0.333333333333333
2013,Suonenjoki,2,4,0.5
2013,Sysmï¿½,2,5,0.4
2013,Sï¿½kylï¿½,2,2,1
2013,Taipalsaari,3,9,0.333333333333333
2013,Taivalkoski,3,5,0.6
2013,Taivassalo,0,0,0
2013,Tammela,4,8,0.5
2013,Tampere,91,494,0.184210526315789
2013,Tervo,0,0,0
2013,Tervola,1,2,0.5
2013,Teuva,1,4,0.25
2013,Tohmajï¿½rvi,4,12,0.333333333333333
2013,Toholampi,3,20,0.15
2013,Toivakka,0,0,0
2013,Tornio,12,35,0.342857142857143
2013,Turku,133,601,0.221297836938436
2013,Tuusniemi,4,9,0.444444444444444
2013,Tuusula,28,124,0.225806451612903
2013,Tyrnï¿½vï¿½,3,3,1
2013,Ulvila,9,26,0.346153846153846
2013,Urjala,4,22,0.181818181818182
2013,Utajï¿½rvi,1,3,0.333333333333333
2013,Utsjoki,1,1,1
2013,Uurainen,1,5,0.2
2013,Uusikaupunki,5,25,0.2
2013,Vaala,3,3,1
2013,Vaasa,29,77,0.376623376623377
2013,Valkeakoski,6,64,0.09375
2013,Vantaa,113,1379,0.0819434372733865
2013,Varkaus,15,61,0.245901639344262
2013,Vehmaa,5,7,0.714285714285714
2013,Vesanto,2,2,1
2013,Vesilahti,0,0,0
2013,Veteli,3,8,0.375
2013,Vieremï¿½,0,0,0
2013,Vihti,28,150,0.186666666666667
2013,Viitasaari,4,15,0.266666666666667
2013,Vimpeli,0,0,0
2013,Virolahti,2,2,1
2013,Virrat,3,20,0.15
2013,Vï¿½rdï¿½,0,0,0
2013,Vï¿½yri,5,6,0.833333333333333
2013,Ylitornio,2,12,0.166666666666667
2013,Ylivieska,9,43,0.209302325581395
2013,Ylï¿½jï¿½rvi,20,100,0.2
2013,Ypï¿½jï¿½,1,1,1
2013,ï¿½htï¿½ri,5,19,0.263157894736842
2013,ï¿½ï¿½nekoski,8,77,0.103896103896104
2014,WHOLE COUNTRY,2986,13951,0.214034836212458
2014,Akaa,9,101,0.0891089108910891
2014,Alajï¿½rvi,5,39,0.128205128205128
2014,Alavieska,4,7,0.571428571428571
2014,Alavus,4,16,0.25
2014,Asikkala,0,0,0
2014,Askola,2,10,0.2
2014,Aura,3,14,0.214285714285714
2014,Brï¿½ndï¿½,0,0,0
2014,Eckerï¿½,3,5,0.6
2014,Enonkoski,0,0,0
2014,Enontekiï¿½,0,0,0
2014,Espoo,129,528,0.244318181818182
2014,Eura,15,74,0.202702702702703
2014,Eurajoki,5,35,0.142857142857143
2014,Evijï¿½rvi,3,4,0.75
2014,Finstrï¿½m,1,7,0.142857142857143
2014,Forssa,6,14,0.428571428571429
2014,Fï¿½glï¿½,0,0,0
2014,Geta,0,0,0
2014,Haapajï¿½rvi,2,9,0.222222222222222
2014,Haapavesi,5,7,0.714285714285714
2014,Hailuoto,0,0,0
2014,Halsua,1,2,0.5
2014,Hamina,8,37,0.216216216216216
2014,Hammarland,1,5,0.2
2014,Hankasalmi,1,1,1
2014,Hanko,8,115,0.0695652173913043
2014,Harjavalta,6,28,0.214285714285714
2014,Hartola,4,12,0.333333333333333
2014,Hattula,4,20,0.2
2014,Hausjï¿½rvi,10,17,0.588235294117647
2014,Heinola,9,31,0.290322580645161
2014,Heinï¿½vesi,1,4,0.25
2014,Helsinki,481,2435,0.197535934291581
2014,Hirvensalmi,2,2,1
2014,Hollola,19,399,0.0476190476190476
2014,Huittinen,9,49,0.183673469387755
2014,Humppila,0,0,0
2014,Hyrynsalmi,0,0,0
2014,Hyvinkï¿½ï¿½,23,82,0.280487804878049
2014,Hï¿½meenkyrï¿½,7,16,0.4375
2014,Hï¿½meenlinna,31,104,0.298076923076923
2014,Ii,5,27,0.185185185185185
2014,Iisalmi,6,34,0.176470588235294
2014,Iitti,2,2,1
2014,Ikaalinen,9,62,0.145161290322581
2014,Ilmajoki,10,24,0.416666666666667
2014,Ilomantsi,0,0,0
2014,Imatra,16,56,0.285714285714286
2014,Inari,4,8,0.5
2014,Ingï¿½,1,4,0.25
2014,Isojoki,1,1,1
2014,Isokyrï¿½,5,15,0.333333333333333
2014,Jakobstad,9,100,0.09
2014,Janakkala,10,25,0.4
2014,Joensuu,27,82,0.329268292682927
2014,Jokioinen,4,13,0.307692307692308
2014,Jomala,1,1,1
2014,Joroinen,2,7,0.285714285714286
2014,Joutsa,4,11,0.363636363636364
2014,Juuka,5,8,0.625
2014,Juupajoki,1,2,0.5
2014,Juva,2,9,0.222222222222222
2014,Jyvï¿½skylï¿½,61,297,0.205387205387205
2014,Jï¿½mijï¿½rvi,2,2,1
2014,Jï¿½msï¿½,9,23,0.391304347826087
2014,Jï¿½rvenpï¿½ï¿½,21,82,0.25609756097561
2014,Kaarina,13,64,0.203125
2014,Kaavi,4,6,0.666666666666667
2014,Kajaani,20,87,0.229885057471264
2014,Kalajoki,6,9,0.666666666666667
2014,Kangasala,11,49,0.224489795918367
2014,Kangasniemi,2,2,1
2014,Kankaanpï¿½ï¿½,14,28,0.5
2014,Kannonkoski,0,0,0
2014,Kannus,3,44,0.0681818181818182
2014,Karijoki,2,18,0.111111111111111
2014,Karkkila,6,15,0.4
2014,Karstula,0,0,0
2014,Karvia,1,2,0.5
2014,Kaskinen,1,4,0.25
2014,Kauhajoki,11,48,0.229166666666667
2014,Kauhava,12,22,0.545454545454545
2014,Kauniainen,2,3,0.666666666666667
2014,Kaustinen,1,6,0.166666666666667
2014,Keitele,0,0,0
2014,Kemi,14,52,0.269230769230769
2014,Kemijï¿½rvi,4,22,0.181818181818182
2014,Keminmaa,6,10,0.6
2014,Kempele,5,37,0.135135135135135
2014,Kerava,20,67,0.298507462686567
2014,Keuruu,2,6,0.333333333333333
2014,Kihniï¿½,4,5,0.8
2014,Kimitoï¿½n,2,8,0.25
2014,Kinnula,1,1,1
2014,Kirkkonummi,15,74,0.202702702702703
2014,Kitee,7,27,0.259259259259259
2014,Kittilï¿½,8,11,0.727272727272727
2014,Kiuruvesi,6,13,0.461538461538462
2014,Kivijï¿½rvi,1,1,1
2014,Kokemï¿½ki,5,96,0.0520833333333333
2014,Kokkola,19,94,0.202127659574468
2014,Kolari,4,8,0.5
2014,Konnevesi,2,3,0.666666666666667
2014,Kontiolahti,3,46,0.0652173913043478
2014,Korsholm,12,38,0.31578947368421
2014,Korsnï¿½s,1,1,1
2014,Koski Tl,1,1,1
2014,Kotka,34,120,0.283333333333333
2014,Kouvola,41,191,0.214659685863874
2014,Kristinestad,5,14,0.357142857142857
2014,Kronoby,4,13,0.307692307692308
2014,Kuhmo,4,8,0.5
2014,Kuhmoinen,1,8,0.125
2014,Kumlinge,0,0,0
2014,Kuopio,65,257,0.252918287937743
2014,Kuortane,1,1,1
2014,Kurikka,13,31,0.419354838709677
2014,Kustavi,0,0,0
2014,Kuusamo,9,40,0.225
2014,Kyyjï¿½rvi,0,0,0
2014,Kï¿½rkï¿½lï¿½,1,5,0.2
2014,Kï¿½rsï¿½mï¿½ki,3,4,0.75
2014,Kï¿½kar,0,0,0
2014,Lahti,68,316,0.215189873417721
2014,Laihia,5,10,0.5
2014,Laitila,6,16,0.375
2014,Lapinjï¿½rvi,4,12,0.333333333333333
2014,Lapinlahti,2,2,1
2014,Lappajï¿½rvi,2,5,0.4
2014,Lappeenranta,29,118,0.245762711864407
2014,Lapua,6,13,0.461538461538462
2014,Larsmo,1,1,1
2014,Laukaa,13,43,0.302325581395349
2014,Lemi,0,0,0
2014,Lemland,0,0,0
2014,Lempï¿½ï¿½lï¿½,15,68,0.220588235294118
2014,Leppï¿½virta,2,2,1
2014,Lestijï¿½rvi,0,0,0
2014,Lieksa,4,6,0.666666666666667
2014,Lieto,15,39,0.384615384615385
2014,Liminka,3,25,0.12
2014,Liperi,5,13,0.384615384615385
2014,Lohja,22,56,0.392857142857143
2014,Loimaa,9,22,0.409090909090909
2014,Loppi,6,43,0.13953488372093
2014,Loviisa,3,14,0.214285714285714
2014,Luhanka,0,0,0
2014,Lumijoki,1,9,0.111111111111111
2014,Lumparland,0,0,0
2014,Luumï¿½ki,4,9,0.444444444444444
2014,Malax,2,2,1
2014,Mariehamn,3,15,0.2
2014,Marttila,0,0,0
2014,Masku,3,34,0.0882352941176471
2014,Merijï¿½rvi,0,0,0
2014,Merikarvia,0,0,0
2014,Miehikkï¿½lï¿½,0,0,0
2014,Mikkeli,30,95,0.31578947368421
2014,Muhos,2,6,0.333333333333333
2014,Multia,1,5,0.2
2014,Muonio,2,13,0.153846153846154
2014,Muurame,3,9,0.333333333333333
2014,Mynï¿½mï¿½ki,5,15,0.333333333333333
2014,Myrskylï¿½,1,6,0.166666666666667
2014,Mï¿½ntsï¿½lï¿½,12,41,0.292682926829268
2014,Mï¿½nttï¿½-Vilppula,5,14,0.357142857142857
2014,Mï¿½ntyharju,2,2,1
2014,Naantali,9,39,0.230769230769231
2014,Nakkila,1,1,1
2014,Nivala,4,57,0.0701754385964912
2014,Nokia,17,62,0.274193548387097
2014,Nousiainen,4,10,0.4
2014,Nurmes,1,1,1
2014,Nurmijï¿½rvi,33,154,0.214285714285714
2014,Nykarleby,0,0,0
2014,Nï¿½rpes,3,11,0.272727272727273
2014,Orimattila,9,34,0.264705882352941
2014,Oripï¿½ï¿½,0,0,0
2014,Orivesi,10,50,0.2
2014,Oulainen,3,5,0.6
2014,Oulu,116,319,0.363636363636364
2014,Outokumpu,1,1,1
2014,Padasjoki,4,8,0.5
2014,Paimio,4,10,0.4
2014,Paltamo,0,0,0
2014,Pargas,6,24,0.25
2014,Parikkala,3,4,0.75
2014,Parkano,6,48,0.125
2014,Pedersï¿½re,1,1,1
2014,Pelkosenniemi,1,26,0.0384615384615385
2014,Pello,4,14,0.285714285714286
2014,Perho,1,2,0.5
2014,Pertunmaa,2,3,0.666666666666667
2014,Petï¿½jï¿½vesi,5,10,0.5
2014,Pieksï¿½mï¿½ki,14,39,0.358974358974359
2014,Pielavesi,0,0,0
2014,Pihtipudas,5,21,0.238095238095238
2014,Pirkkala,14,59,0.23728813559322
2014,Polvijï¿½rvi,3,9,0.333333333333333
2014,Pomarkku,1,1,1
2014,Pori,37,117,0.316239316239316
2014,Pornainen,7,20,0.35
2014,Porvoo,27,107,0.252336448598131
2014,Posio,0,0,0
2014,Pudasjï¿½rvi,6,14,0.428571428571429
2014,Pukkila,1,2,0.5
2014,Punkalaidun,2,14,0.142857142857143
2014,Puolanka,2,14,0.142857142857143
2014,Puumala,1,9,0.111111111111111
2014,Pyhtï¿½ï¿½,4,7,0.571428571428571
2014,Pyhï¿½joki,0,0,0
2014,Pyhï¿½jï¿½rvi,3,4,0.75
2014,Pyhï¿½ntï¿½,1,1,1
2014,Pyhï¿½ranta,0,0,0
2014,Pï¿½lkï¿½ne,5,15,0.333333333333333
2014,Pï¿½ytyï¿½,8,27,0.296296296296296
2014,Raahe,7,23,0.304347826086957
2014,Raasepori,15,60,0.25
2014,Raisio,20,107,0.186915887850467
2014,Rantasalmi,2,10,0.2
2014,Ranua,4,10,0.4
2014,Rauma,17,58,0.293103448275862
2014,Rautalampi,0,0,0
2014,Rautavaara,0,0,0
2014,Rautjï¿½rvi,0,0,0
2014,Reisjï¿½rvi,1,1,1
2014,Riihimï¿½ki,12,28,0.428571428571429
2014,Ristijï¿½rvi,1,1,1
2014,Rovaniemi,29,97,0.298969072164948
2014,Ruokolahti,0,0,0
2014,Ruovesi,0,0,0
2014,Rusko,5,8,0.625
2014,Rï¿½ï¿½kkylï¿½,2,2,1
2014,Saarijï¿½rvi,6,10,0.6
2014,Salla,0,0,0
2014,Salo,31,142,0.21830985915493
2014,Saltvik,0,0,0
2014,Sastamala,7,63,0.111111111111111
2014,Sauvo,1,14,0.0714285714285714
2014,Savitaipale,1,3,0.333333333333333
2014,Savonlinna,13,48,0.270833333333333
2014,Savukoski,0,0,0
2014,Seinï¿½joki,43,133,0.323308270676692
2014,Sievi,3,9,0.333333333333333
2014,Siikainen,0,0,0
2014,Siikajoki,1,5,0.2
2014,Siikalatva,4,13,0.307692307692308
2014,Siilinjï¿½rvi,7,26,0.269230769230769
2014,Simo,1,1,1
2014,Sipoo,13,21,0.619047619047619
2014,Siuntio,6,31,0.193548387096774
2014,Sodankylï¿½,6,95,0.0631578947368421
2014,Soini,0,0,0
2014,Somero,0,0,0
2014,Sonkajï¿½rvi,0,0,0
2014,Sotkamo,4,508,0.0078740157480315
2014,Sottunga,0,0,0
2014,Sulkava,1,2,0.5
2014,Sund,0,0,0
2014,Suomussalmi,4,13,0.307692307692308
2014,Suonenjoki,1,5,0.2
2014,Sysmï¿½,3,7,0.428571428571429
2014,Sï¿½kylï¿½,2,4,0.5
2014,Taipalsaari,1,7,0.142857142857143
2014,Taivalkoski,0,0,0
2014,Taivassalo,0,0,0
2014,Tammela,7,16,0.4375
2014,Tampere,105,505,0.207920792079208
2014,Tervo,1,1,1
2014,Tervola,2,93,0.021505376344086
2014,Teuva,3,7,0.428571428571429
2014,Tohmajï¿½rvi,3,12,0.25
2014,Toholampi,2,16,0.125
2014,Toivakka,1,2,0.5
2014,Tornio,7,23,0.304347826086957
2014,Turku,105,438,0.23972602739726
2014,Tuusniemi,2,13,0.153846153846154
2014,Tuusula,27,95,0.284210526315789
2014,Tyrnï¿½vï¿½,5,6,0.833333333333333
2014,Ulvila,11,37,0.297297297297297
2014,Urjala,2,11,0.181818181818182
2014,Utajï¿½rvi,0,0,0
2014,Utsjoki,0,0,0
2014,Uurainen,0,0,0
2014,Uusikaupunki,11,89,0.123595505617978
2014,Vaala,5,12,0.416666666666667
2014,Vaasa,40,99,0.404040404040404
2014,Valkeakoski,4,58,0.0689655172413793
2014,Vantaa,110,1235,0.0890688259109312
2014,Varkaus,13,28,0.464285714285714
2014,Vehmaa,2,3,0.666666666666667
2014,Vesanto,1,1,1
2014,Vesilahti,2,2,1
2014,Veteli,3,8,0.375
2014,Vieremï¿½,0,0,0
2014,Vihti,30,99,0.303030303030303
2014,Viitasaari,2,3,0.666666666666667
2014,Vimpeli,1,1,1
2014,Virolahti,1,8,0.125
2014,Virrat,3,8,0.375
2014,Vï¿½rdï¿½,0,0,0
2014,Vï¿½yri,0,0,0
2014,Ylitornio,2,2,1
2014,Ylivieska,4,11,0.363636363636364
2014,Ylï¿½jï¿½rvi,27,77,0.350649350649351
2014,Ypï¿½jï¿½,0,0,0
2014,ï¿½htï¿½ri,3,6,0.5
2014,ï¿½ï¿½nekoski,10,44,0.227272727272727
2015,WHOLE COUNTRY,2574,10902,0.236103467253715
2015,Akaa,13,74,0.175675675675676
2015,Alajï¿½rvi,3,17,0.176470588235294
2015,Alavieska,1,1,1
2015,Alavus,4,8,0.5
2015,Asikkala,4,7,0.571428571428571
2015,Askola,1,1,1
2015,Aura,2,2,1
2015,Brï¿½ndï¿½,0,0,0
2015,Eckerï¿½,1,1,1
2015,Enonkoski,1,2,0.5
2015,Enontekiï¿½,1,1,1
2015,Espoo,121,644,0.187888198757764
2015,Eura,1,4,0.25
2015,Eurajoki,2,2,1
2015,Evijï¿½rvi,0,0,0
2015,Finstrï¿½m,0,0,0
2015,Forssa,9,35,0.257142857142857
2015,Fï¿½glï¿½,0,0,0
2015,Geta,0,0,0
2015,Haapajï¿½rvi,1,1,1
2015,Haapavesi,4,24,0.166666666666667
2015,Hailuoto,0,0,0
2015,Halsua,0,0,0
2015,Hamina,9,13,0.692307692307692
2015,Hammarland,0,0,0
2015,Hankasalmi,0,0,0
2015,Hanko,4,7,0.571428571428571
2015,Harjavalta,4,10,0.4
2015,Hartola,1,2,0.5
2015,Hattula,5,22,0.227272727272727
2015,Hausjï¿½rvi,3,8,0.375
2015,Heinola,15,82,0.182926829268293
2015,Heinï¿½vesi,4,10,0.4
2015,Helsinki,434,1886,0.230116648992577
2015,Hirvensalmi,0,0,0
2015,Hollola,10,38,0.263157894736842
2015,Huittinen,3,7,0.428571428571429
2015,Humppila,1,4,0.25
2015,Hyrynsalmi,1,3,0.333333333333333
2015,Hyvinkï¿½ï¿½,25,84,0.297619047619048
2015,Hï¿½meenkyrï¿½,6,13,0.461538461538462
2015,Hï¿½meenlinna,24,45,0.533333333333333
2015,Ii,11,26,0.423076923076923
2015,Iisalmi,12,60,0.2
2015,Iitti,6,17,0.352941176470588
2015,Ikaalinen,4,4,1
2015,Ilmajoki,5,39,0.128205128205128
2015,Ilomantsi,3,12,0.25
2015,Imatra,11,72,0.152777777777778
2015,Inari,1,2,0.5
2015,Ingï¿½,3,3,1
2015,Isojoki,0,0,0
2015,Isokyrï¿½,5,5,1
2015,Jakobstad,9,110,0.0818181818181818
2015,Janakkala,11,23,0.478260869565217
2015,Joensuu,26,102,0.254901960784314
2015,Jokioinen,1,1,1
2015,Jomala,5,53,0.0943396226415094
2015,Joroinen,2,12,0.166666666666667
2015,Joutsa,3,12,0.25
2015,Juuka,1,1,1
2015,Juupajoki,1,2,0.5
2015,Juva,0,0,0
2015,Jyvï¿½skylï¿½,59,277,0.212996389891697
2015,Jï¿½mijï¿½rvi,0,0,0
2015,Jï¿½msï¿½,6,30,0.2
2015,Jï¿½rvenpï¿½ï¿½,17,58,0.293103448275862
2015,Kaarina,9,41,0.219512195121951
2015,Kaavi,2,15,0.133333333333333
2015,Kajaani,9,26,0.346153846153846
2015,Kalajoki,6,21,0.285714285714286
2015,Kangasala,6,18,0.333333333333333
2015,Kangasniemi,1,4,0.25
2015,Kankaanpï¿½ï¿½,15,79,0.189873417721519
2015,Kannonkoski,1,1,1
2015,Kannus,3,11,0.272727272727273
2015,Karijoki,2,7,0.285714285714286
2015,Karkkila,8,26,0.307692307692308
2015,Karstula,1,73,0.0136986301369863
2015,Karvia,0,0,0
2015,Kaskinen,1,1,1
2015,Kauhajoki,17,67,0.253731343283582
2015,Kauhava,8,44,0.181818181818182
2015,Kauniainen,5,11,0.454545454545455
2015,Kaustinen,0,0,0
2015,Keitele,0,0,0
2015,Kemi,7,37,0.189189189189189
2015,Kemijï¿½rvi,4,21,0.19047619047619
2015,Keminmaa,3,13,0.230769230769231
2015,Kempele,11,40,0.275
2015,Kerava,25,93,0.268817204301075
2015,Keuruu,2,2,1
2015,Kihniï¿½,1,1,1
2015,Kimitoï¿½n,3,6,0.5
2015,Kinnula,1,1,1
2015,Kirkkonummi,15,107,0.14018691588785
2015,Kitee,5,13,0.384615384615385
2015,Kittilï¿½,8,10,0.8
2015,Kiuruvesi,9,31,0.290322580645161
2015,Kivijï¿½rvi,1,1,1
2015,Kokemï¿½ki,4,13,0.307692307692308
2015,Kokkola,20,69,0.289855072463768
2015,Kolari,3,3,1
2015,Konnevesi,2,2,1
2015,Kontiolahti,4,33,0.121212121212121
2015,Korsholm,12,56,0.214285714285714
2015,Korsnï¿½s,0,0,0
2015,Koski Tl,1,2,0.5
2015,Kotka,24,128,0.1875
2015,Kouvola,29,172,0.168604651162791
2015,Kristinestad,3,5,0.6
2015,Kronoby,2,10,0.2
2015,Kuhmo,4,30,0.133333333333333
2015,Kuhmoinen,0,0,0
2015,Kumlinge,0,0,0
2015,Kuopio,46,176,0.261363636363636
2015,Kuortane,1,1,1
2015,Kurikka,11,27,0.407407407407407
2015,Kustavi,0,0,0
2015,Kuusamo,5,22,0.227272727272727
2015,Kyyjï¿½rvi,1,4,0.25
2015,Kï¿½rkï¿½lï¿½,1,2,0.5
2015,Kï¿½rsï¿½mï¿½ki,3,5,0.6
2015,Kï¿½kar,1,3,0.333333333333333
2015,Lahti,61,178,0.342696629213483
2015,Laihia,3,7,0.428571428571429
2015,Laitila,2,3,0.666666666666667
2015,Lapinjï¿½rvi,1,1,1
2015,Lapinlahti,2,2,1
2015,Lappajï¿½rvi,0,0,0
2015,Lappeenranta,39,190,0.205263157894737
2015,Lapua,1,11,0.0909090909090909
2015,Larsmo,1,3,0.333333333333333
2015,Laukaa,8,19,0.421052631578947
2015,Lemi,1,6,0.166666666666667
2015,Lemland,0,0,0
2015,Lempï¿½ï¿½lï¿½,11,57,0.192982456140351
2015,Leppï¿½virta,7,9,0.777777777777778
2015,Lestijï¿½rvi,0,0,0
2015,Lieksa,4,13,0.307692307692308
2015,Lieto,9,53,0.169811320754717
2015,Liminka,2,3,0.666666666666667
2015,Liperi,5,7,0.714285714285714
2015,Lohja,14,73,0.191780821917808
2015,Loimaa,6,25,0.24
2015,Loppi,4,10,0.4
2015,Loviisa,6,14,0.428571428571429
2015,Luhanka,1,1,1
2015,Lumijoki,1,1,1
2015,Lumparland,0,0,0
2015,Luumï¿½ki,1,1,1
2015,Malax,2,2,1
2015,Mariehamn,9,17,0.529411764705882
2015,Marttila,0,0,0
2015,Masku,4,22,0.181818181818182
2015,Merijï¿½rvi,0,0,0
2015,Merikarvia,3,4,0.75
2015,Miehikkï¿½lï¿½,0,0,0
2015,Mikkeli,21,74,0.283783783783784
2015,Muhos,5,11,0.454545454545455
2015,Multia,1,1,1
2015,Muonio,1,1,1
2015,Muurame,8,21,0.380952380952381
2015,Mynï¿½mï¿½ki,4,6,0.666666666666667
2015,Myrskylï¿½,0,0,0
2015,Mï¿½ntsï¿½lï¿½,6,20,0.3
2015,Mï¿½nttï¿½-Vilppula,4,55,0.0727272727272727
2015,Mï¿½ntyharju,1,1,1
2015,Naantali,9,52,0.173076923076923
2015,Nakkila,3,8,0.375
2015,Nivala,5,36,0.138888888888889
2015,Nokia,12,39,0.307692307692308
2015,Nousiainen,2,2,1
2015,Nurmes,3,10,0.3
2015,Nurmijï¿½rvi,25,60,0.416666666666667
2015,Nykarleby,0,0,0
2015,Nï¿½rpes,3,17,0.176470588235294
2015,Orimattila,9,39,0.230769230769231
2015,Oripï¿½ï¿½,0,0,0
2015,Orivesi,3,14,0.214285714285714
2015,Oulainen,1,2,0.5
2015,Oulu,104,516,0.201550387596899
2015,Outokumpu,2,11,0.181818181818182
2015,Padasjoki,0,0,0
2015,Paimio,3,13,0.230769230769231
2015,Paltamo,0,0,0
2015,Pargas,2,2,1
2015,Parikkala,0,0,0
2015,Parkano,3,4,0.75
2015,Pedersï¿½re,6,26,0.230769230769231
2015,Pelkosenniemi,1,26,0.0384615384615385
2015,Pello,2,6,0.333333333333333
2015,Perho,1,1,1
2015,Pertunmaa,1,8,0.125
2015,Petï¿½jï¿½vesi,0,0,0
2015,Pieksï¿½mï¿½ki,5,23,0.217391304347826
2015,Pielavesi,2,4,0.5
2015,Pihtipudas,2,13,0.153846153846154
2015,Pirkkala,10,60,0.166666666666667
2015,Polvijï¿½rvi,4,10,0.4
2015,Pomarkku,2,2,1
2015,Pori,36,185,0.194594594594595
2015,Pornainen,3,8,0.375
2015,Porvoo,20,71,0.28169014084507
2015,Posio,0,0,0
2015,Pudasjï¿½rvi,2,3,0.666666666666667
2015,Pukkila,0,0,0
2015,Punkalaidun,0,0,0
2015,Puolanka,1,1,1
2015,Puumala,2,2,1
2015,Pyhtï¿½ï¿½,4,6,0.666666666666667
2015,Pyhï¿½joki,1,1,1
2015,Pyhï¿½jï¿½rvi,2,7,0.285714285714286
2015,Pyhï¿½ntï¿½,0,0,0
2015,Pyhï¿½ranta,1,1,1
2015,Pï¿½lkï¿½ne,6,51,0.117647058823529
2015,Pï¿½ytyï¿½,3,4,0.75
2015,Raahe,7,19,0.368421052631579
2015,Raasepori,13,109,0.119266055045872
2015,Raisio,13,32,0.40625
2015,Rantasalmi,2,19,0.105263157894737
2015,Ranua,2,16,0.125
2015,Rauma,16,63,0.253968253968254
2015,Rautalampi,4,15,0.266666666666667
2015,Rautavaara,1,2,0.5
2015,Rautjï¿½rvi,1,7,0.142857142857143
2015,Reisjï¿½rvi,0,0,0
2015,Riihimï¿½ki,14,29,0.482758620689655
2015,Ristijï¿½rvi,1,2,0.5
2015,Rovaniemi,35,153,0.22875816993464
2015,Ruokolahti,1,9,0.111111111111111
2015,Ruovesi,2,7,0.285714285714286
2015,Rusko,3,21,0.142857142857143
2015,Rï¿½ï¿½kkylï¿½,2,2,1
2015,Saarijï¿½rvi,5,35,0.142857142857143
2015,Salla,3,7,0.428571428571429
2015,Salo,25,104,0.240384615384615
2015,Saltvik,1,1,1
2015,Sastamala,10,44,0.227272727272727
2015,Sauvo,0,0,0
2015,Savitaipale,1,6,0.166666666666667
2015,Savonlinna,11,24,0.458333333333333
2015,Savukoski,0,0,0
2015,Seinï¿½joki,44,94,0.468085106382979
2015,Sievi,0,0,0
2015,Siikainen,0,0,0
2015,Siikajoki,0,0,0
2015,Siikalatva,1,1,1
2015,Siilinjï¿½rvi,5,41,0.121951219512195
2015,Simo,1,28,0.0357142857142857
2015,Sipoo,4,27,0.148148148148148
2015,Siuntio,2,2,1
2015,Sodankylï¿½,0,0,0
2015,Soini,1,1,1
2015,Somero,8,33,0.242424242424242
2015,Sonkajï¿½rvi,1,2,0.5
2015,Sotkamo,2,24,0.0833333333333333
2015,Sottunga,0,0,0
2015,Sulkava,1,2,0.5
2015,Sund,0,0,0
2015,Suomussalmi,2,15,0.133333333333333
2015,Suonenjoki,1,3,0.333333333333333
2015,Sysmï¿½,4,7,0.571428571428571
2015,Sï¿½kylï¿½,5,15,0.333333333333333
2015,Taipalsaari,3,4,0.75
2015,Taivalkoski,0,0,0
2015,Taivassalo,1,5,0.2
2015,Tammela,6,24,0.25
2015,Tampere,101,621,0.162640901771337
2015,Tervo,2,5,0.4
2015,Tervola,2,9,0.222222222222222
