municipality,year,pop_rate
Jï¿½mijï¿½rvi,2003,10.5
Jï¿½msï¿½,2003,13.5
Jï¿½rvenpï¿½ï¿½,2003,990.8
Kaarina,2003,185.7
Kaavi,2003,5.4
Kajaani,2003,20.7
Kalajoki,2003,13.3
Kangasala,2003,40.5
Kangasniemi,2003,6
Kankaanpï¿½ï¿½,2003,14.6
Kannonkoski,2003,3.6
Kannus,2003,13
Karijoki,2003,9.1
Karkkila,2003,36.1
Karstula,2003,5.5
Karvia,2003,5.8
Kaskinen,2003,154.6
Kauhajoki,2003,11.2
Kauhava,2003,14.1
Kauniainen,2003,1461.4
Kaustinen,2003,12.5
Keitele,2003,5.9
Kemi,2003,254.2
Kemijï¿½rvi,2003,2.8
Keminmaa,2003,14.2
Kimitoï¿½n,2003,11.1
Kempele,2003,123.9
Kerava,2003,1013.7
Keuruu,2003,9
Kihniï¿½,2003,6.7
Kinnula,2003,4.3
Kirkkonummi,2003,86.8
Kitee,2003,10.2
Kittilï¿½,2003,0.7
Kiuruvesi,2003,7.5
Kivijï¿½rvi,2003,3.1
Kokemï¿½ki,2003,17.6
Kokkola,2003,30.6
Kolari,2003,1.5
Konnevesi,2003,6.2
Kontiolahti,2003,15.5
Korsnï¿½s,2003,9.6
Koski Tl,2003,13.3
Kotka,2003,203.5
Kouvola,2003,35.3
Kristinestad,2003,11.6
Kronoby,2003,9.5
Kuhmo,2003,2.2
Kuhmoinen,2003,4.4
Kumlinge,2003,4
Kuopio,2003,33.9
Kuortane,2003,9.3
Kurikka,2003,13.9
Kustavi,2003,5.8
Kuusamo,2003,3.5
Kyyjï¿½rvi,2003,3.9
Kï¿½rkï¿½lï¿½,2003,19.4
Kï¿½rsï¿½mï¿½ki,2003,4.5
Kï¿½kar,2003,5.1
Lahti,2003,245.6
Laihia,2003,14.7
Laitila,2003,16.1
Lapinjï¿½rvi,2003,9
Lapinlahti,2003,9.8
Lappajï¿½rvi,2003,9
Lappeenranta,2003,49.1
Lapua,2003,19
Laukaa,2003,26
Lemi,2003,14.4
Lemland,2003,14.9
Lempï¿½ï¿½lï¿½,2003,64
Leppï¿½virta,2003,9.7
Lestijï¿½rvi,2003,2
Lieksa,2003,4.2
Lieto,2003,55.5
Liminka,2003,10.1
Liperi,2003,15.5
Lohja,2003,47.4
Loimaa,2003,20.4
Loppi,2003,12.9
Loviisa,2003,18.6
Luhanka,2003,4.2
Lumijoki,2003,8.5
Lumparland,2003,10.7
Larsmo,2003,30.9
Luumï¿½ki,2003,7.1
Malax,2003,10.9
Mariehamn,2003,916
Marttila,2003,10.7
Masku,2003,41
Merijï¿½rvi,2003,5.7
Merikarvia,2003,8.3
Miehikkï¿½lï¿½,2003,5.9
Mikkeli,2003,21.3
Muhos,2003,10.2
Multia,2003,2.8
Muonio,2003,1.3
Korsholm,2003,20.5
Muurame,2003,57.9
Mynï¿½mï¿½ki,2003,15.4
Myrskylï¿½,2003,10
Mï¿½ntsï¿½lï¿½,2003,30.1
Mï¿½nttï¿½-Vilppula,2003,22.9
Mï¿½ntyharju,2003,7.1
Naantali,2003,62.5
Nakkila,2003,32.4
Nivala,2003,20.6
Nokia,2003,97.2
Nousiainen,2003,21.9
Nurmes,2003,5
Nurmijï¿½rvi,2003,99.1
Nï¿½rpes,2003,9.9
Orimattila,2003,20.2
Oripï¿½ï¿½,2003,11.4
Orivesi,2003,16.2
Oulainen,2003,13.9
Oulu,2003,55.7
Outokumpu,2003,17.6
Padasjoki,2003,7.1
Paimio,2003,40.9
Paltamo,2003,4.6
Pargas,2003,17.6
Parikkala,2003,10.7
Parkano,2003,8.8
Pedersï¿½re,2003,13.2
Pelkosenniemi,2003,0.6
Pello,2003,2.6
Perho,2003,4
Pertunmaa,2003,5.8
Petï¿½jï¿½vesi,2003,8.1
Pieksï¿½mï¿½ki,2003,13.5
Pielavesi,2003,4.9
Jakobstad,2003,219.7
Pihtipudas,2003,4.6
Pirkkala,2003,175.8
Polvijï¿½rvi,2003,6.4
Pomarkku,2003,8.7
Pori,2003,74.2
Pornainen,2003,30.2
Porvoo,2003,70.6
Posio,2003,1.4
Pudasjï¿½rvi,2003,1.7
Pukkila,2003,13.7
Punkalaidun,2003,9.8
Puolanka,2003,1.4
Puumala,2003,3.6
Pyhtï¿½ï¿½,2003,18.1
Pyhï¿½joki,2003,6.6
Pyhï¿½jï¿½rvi,2003,4.8
Pyhï¿½ntï¿½,2003,2.3
Pyhï¿½ranta,2003,16
Pï¿½lkï¿½ne,2003,12
Pï¿½ytyï¿½,2003,11.1
Raahe,2003,25.8
Raseborg,2003,24.9
Raisio,2003,479.2
Rantasalmi,2003,7.9
Ranua,2003,1.4
Rauma,2003,82.3
Rautalampi,2003,6.8
Rautavaara,2003,1.9
Rautjï¿½rvi,2003,12.5
Reisjï¿½rvi,2003,6.6
Riihimï¿½ki,2003,220.6
Ristijï¿½rvi,2003,2
Rovaniemi,2003,7.5
Ruokolahti,2003,6.5
Ruovesi,2003,7
Rusko,2003,43.1
Rï¿½ï¿½kkylï¿½,2003,6.9
Saarijï¿½rvi,2003,9
Salla,2003,0.8
Salo,2003,26.6
Saltvik,2003,11.6
Sastamala,2003,18.1
Sauvo,2003,11.5
Savitaipale,2003,7.8
Savonlinna,2003,16.9
Savukoski,2003,0.2
Seinï¿½joki,2003,37.3
Sievi,2003,6.6
Siikainen,2003,4.1
Siikajoki,2003,5.6
Siikalatva,2003,3.2
Siilinjï¿½rvi,2003,50
Simo,2003,2.5
Sipoo,2003,50.5
Siuntio,2003,21.4
Sodankylï¿½,2003,0.8
Soini,2003,4.9
Somero,2003,14.5
Sonkajï¿½rvi,2003,3.4
Sotkamo,2003,4
Sottunga,2003,5
Sulkava,2003,5.6
Sund,2003,9.6
Suomussalmi,2003,2
Suonenjoki,2003,10.8
Sysmï¿½,2003,7.1
Sï¿½kylï¿½,2003,19.5
Taipalsaari,2003,13.9
Taivalkoski,2003,2
Taivassalo,2003,12.9
Tammela,2003,10
Tampere,2003,384.5
Tervo,2003,5.5
Tervola,2003,2.4
Teuva,2003,11.4
Tohmajï¿½rvi,2003,6.7
Toholampi,2003,5.9
Toivakka,2003,6.6
Tornio,2003,18.8
Turku,2003,719.3
Tuusniemi,2003,5.6
Tuusula,2003,154.5
Tyrnï¿½vï¿½,2003,11.1
Ulvila,2003,34.6
Urjala,2003,11.7
Utajï¿½rvi,2003,2
Utsjoki,2003,0.3
Uurainen,2003,8.8
Nykarleby,2003,10.3
Uusikaupunki,2003,33.3
Vaala,2003,2.9
Vaasa,2003,172
Valkeakoski,2003,75
Vantaa,2003,764.2
Varkaus,2003,63.2
Vehmaa,2003,13.1
Vesanto,2003,6.3
Vesilahti,2003,12.1
Veteli,2003,7.3
Vieremï¿½,2003,4.5
Vihti,2003,47.8
Viitasaari,2003,6.1
Vimpeli,2003,11.8
Virolahti,2003,10.1
Virrat,2003,6.9
Vï¿½rdï¿½,2003,4.1
Vï¿½rï¿½,2003,8.8
Ylitornio,2003,2.6
Ylivieska,2003,23.2
Ylï¿½jï¿½rvi,2003,23.8
Ypï¿½jï¿½,2003,14.7
ï¿½htï¿½ri,2003,8.7
ï¿½ï¿½nekoski,2003,23
Akaa,2004,55.8
Alajï¿½rvi,2004,10.9
Alavieska,2004,11.5
Alavus,2004,11.8
Asikkala,2004,15.2
Askola,2004,21.2
Aura,2004,38
Brï¿½ndï¿½,2004,5
Eckerï¿½,2004,8.1
Enonkoski,2004,5.4
Enontekiï¿½,2004,0.2
Espoo,2004,729.3
Eura,2004,22
Eurajoki,2004,17.9
Evijï¿½rvi,2004,8.3
Finstrï¿½m,2004,19.8
Forssa,2004,72.5
Fï¿½glï¿½,2004,4.6
Geta,2004,5.5
Haapajï¿½rvi,2004,10.3
Haapavesi,2004,7.4
Hailuoto,2004,5.1
Halsua,2004,3.5
Hamina,2004,36.1
Hammarland,2004,10.4
Hankasalmi,2004,9.8
Hanko,2004,86.5
Harjavalta,2004,62.3
Hartola,2004,6.8
Hattula,2004,24.3
Hausjï¿½rvi,2004,23.5
Heinola,2004,30.7
Heinï¿½vesi,2004,4.2
Helsinki,2004,3030.6
Hirvensalmi,2004,5.5
Hollola,2004,35.6
Huittinen,2004,20.4
Humppila,2004,17.6
Hyrynsalmi,2004,2.2
Hyvinkï¿½ï¿½,2004,134.7
Hï¿½meenkyrï¿½,2004,21.7
Hï¿½meenlinna,2004,35.7
Ii,2004,5.6
Iisalmi,2004,29.7
Iitti,2004,12.5
Ikaalinen,2004,10.1
Ilmajoki,2004,20
Ilomantsi,2004,2.4
Imatra,2004,192
Inari,2004,0.5
Ingï¿½,2004,14.8
Isojoki,2004,4
Isokyrï¿½,2004,14.3
Janakkala,2004,28.6
Joensuu,2004,30.1
Jokioinen,2004,31.7
Jomala,2004,24.7
Joroinen,2004,9.8
Joutsa,2004,6
Juuka,2004,4.1
Juupajoki,2004,8.8
Juva,2004,6.3
Jyvï¿½skylï¿½,2004,104.9
Jï¿½mijï¿½rvi,2004,10.4
Jï¿½msï¿½,2004,13.4
Jï¿½rvenpï¿½ï¿½,2004,996.5
Kaarina,2004,189.4
Kaavi,2004,5.4
Kajaani,2004,20.7
Kalajoki,2004,13.3
Kangasala,2004,41.3
Kangasniemi,2004,5.9
Kankaanpï¿½ï¿½,2004,14.4
Kannonkoski,2004,3.6
Kannus,2004,13
Karijoki,2004,9.1
Karkkila,2004,36.3
Karstula,2004,5.5
Karvia,2004,5.7
Kaskinen,2004,150.7
Kauhajoki,2004,11.2
Kauhava,2004,14
Kauniainen,2004,1434.7
Kaustinen,2004,12.4
Keitele,2004,5.8
Kemi,2004,252.5
Kemijï¿½rvi,2004,2.7
Keminmaa,2004,14.1
Kimitoï¿½n,2004,11
Kempele,2004,127.1
Kerava,2004,1019.9
Keuruu,2004,8.9
Kihniï¿½,2004,6.6
Kinnula,2004,4.2
Kirkkonummi,2004,89.8
Kitee,2004,10.1
Kittilï¿½,2004,0.7
Kiuruvesi,2004,7.4
Kivijï¿½rvi,2004,3
Kokemï¿½ki,2004,17.5
Kokkola,2004,30.7
Kolari,2004,1.5
Konnevesi,2004,6.1
Kontiolahti,2004,15.8
Korsnï¿½s,2004,9.6
Koski Tl,2004,13.3
Kotka,2004,204.1
Kouvola,2004,35.2
Kristinestad,2004,11.4
Kronoby,2004,9.5
Kuhmo,2004,2.2
Kuhmoinen,2004,4.3
Kumlinge,2004,3.9
Kuopio,2004,34
Kuortane,2004,9.2
Kurikka,2004,13.8
Kustavi,2004,5.8
Kuusamo,2004,3.4
Kyyjï¿½rvi,2004,3.8
Kï¿½rkï¿½lï¿½,2004,19.6
Kï¿½rsï¿½mï¿½ki,2004,4.4
Kï¿½kar,2004,5.2
Lahti,2004,245.8
Laihia,2004,14.8
Laitila,2004,16.1
Lapinjï¿½rvi,2004,9
Lapinlahti,2004,9.7
Lappajï¿½rvi,2004,8.9
Lappeenranta,2004,49.1
Lapua,2004,19
Laukaa,2004,26.2
Lemi,2004,14.3
Lemland,2004,15.2
Lempï¿½ï¿½lï¿½,2004,65.3
Leppï¿½virta,2004,9.6
Lestijï¿½rvi,2004,2
Lieksa,2004,4.1
Lieto,2004,56.2
Liminka,2004,11
Liperi,2004,15.7
Lohja,2004,47.6
Loimaa,2004,20.4
Loppi,2004,13.1
Loviisa,2004,18.7
Luhanka,2004,4.2
Lumijoki,2004,8.6
Lumparland,2004,10.6
Larsmo,2004,31.4
Luumï¿½ki,2004,7
Malax,2004,10.9
Mariehamn,2004,923.4
Marttila,2004,10.7
Masku,2004,41.8
Merijï¿½rvi,2004,5.7
Merikarvia,2004,8.3
Miehikkï¿½lï¿½,2004,5.8
Mikkeli,2004,21.3
Muhos,2004,10.4
Multia,2004,2.8
Muonio,2004,1.3
Korsholm,2004,20.8
Muurame,2004,58.5
Mynï¿½mï¿½ki,2004,15.5
Myrskylï¿½,2004,10.1
Mï¿½ntsï¿½lï¿½,2004,30.8
Mï¿½nttï¿½-Vilppula,2004,22.6
Mï¿½ntyharju,2004,7
Naantali,2004,62.9
Nakkila,2004,32
Nivala,2004,20.5
Nokia,2004,98.9
Nousiainen,2004,22.3
Nurmes,2004,5
Nurmijï¿½rvi,2004,100.9
Nï¿½rpes,2004,9.8
Orimattila,2004,20.3
Oripï¿½ï¿½,2004,11.4
Orivesi,2004,16.3
Oulainen,2004,13.8
Oulu,2004,56.5
Outokumpu,2004,17.5
Padasjoki,2004,6.9
Paimio,2004,41
Paltamo,2004,4.6
Pargas,2004,17.6
Parikkala,2004,10.6
Parkano,2004,8.7
Pedersï¿½re,2004,13.3
Pelkosenniemi,2004,0.6
Pello,2004,2.6
Perho,2004,4
Pertunmaa,2004,5.6
Petï¿½jï¿½vesi,2004,8
Pieksï¿½mï¿½ki,2004,13.4
Pielavesi,2004,4.8
Jakobstad,2004,220.1
Pihtipudas,2004,4.6
Pirkkala,2004,178.7
Polvijï¿½rvi,2004,6.3
Pomarkku,2004,8.6
Pori,2004,74.2
Pornainen,2004,31.2
Porvoo,2004,71.5
Posio,2004,1.4
Pudasjï¿½rvi,2004,1.7
Pukkila,2004,13.8
Punkalaidun,2004,9.7
Puolanka,2004,1.4
Puumala,2004,3.6
Pyhtï¿½ï¿½,2004,17.9
Pyhï¿½joki,2004,6.5
Pyhï¿½jï¿½rvi,2004,4.8
Pyhï¿½ntï¿½,2004,2.2
Pyhï¿½ranta,2004,15.8
Pï¿½lkï¿½ne,2004,12.1
Pï¿½ytyï¿½,2004,11.1
Raahe,2004,25.7
Raseborg,2004,24.8
Raisio,2004,482.6
Rantasalmi,2004,7.8
Ranua,2004,1.4
Rauma,2004,81.9
Rautalampi,2004,6.8
Rautavaara,2004,1.9
Rautjï¿½rvi,2004,12.2
Reisjï¿½rvi,2004,6.6
Riihimï¿½ki,2004,222.2
Ristijï¿½rvi,2004,2
Rovaniemi,2004,7.6
Ruokolahti,2004,6.4
Ruovesi,2004,7
Rusko,2004,44
Rï¿½ï¿½kkylï¿½,2004,6.9
Saarijï¿½rvi,2004,8.9
Salla,2004,0.8
Salo,2004,26.8
Saltvik,2004,11.4
Sastamala,2004,18.1
Sauvo,2004,11.5
Savitaipale,2004,7.7
Savonlinna,2004,16.8
Savukoski,2004,0.2
Seinï¿½joki,2004,37.2
Sievi,2004,6.6
Siikainen,2004,3.9
Siikajoki,2004,5.5
Siikalatva,2004,3.1
Siilinjï¿½rvi,2004,50.2
Simo,2004,2.5
Sipoo,2004,50.7
Siuntio,2004,22
Sodankylï¿½,2004,0.8
Soini,2004,4.8
Somero,2004,14.5
Sonkajï¿½rvi,2004,3.4
Sotkamo,2004,4
Sottunga,2004,4.9
Sulkava,2004,5.5
Sund,2004,9.4
Suomussalmi,2004,1.9
Suonenjoki,2004,10.9
Sysmï¿½,2004,7.1
Sï¿½kylï¿½,2004,19.4
Taipalsaari,2004,14
Taivalkoski,2004,1.9
Taivassalo,2004,12.8
Tammela,2004,10.1
Tampere,2004,388.2
Tervo,2004,5.4
Tervola,2004,2.4
Teuva,2004,11.4
Tohmajï¿½rvi,2004,6.6
Toholampi,2004,5.9
Toivakka,2004,6.5
Tornio,2004,18.8
Turku,2004,718.4
Tuusniemi,2004,5.6
Tuusula,2004,157.1
Tyrnï¿½vï¿½,2004,11.6
Ulvila,2004,34.7
Urjala,2004,11.6
Utajï¿½rvi,2004,1.9
Utsjoki,2004,0.3
Uurainen,2004,8.9
Nykarleby,2004,10.3
Uusikaupunki,2004,33
Vaala,2004,2.8
Vaasa,2004,172
Valkeakoski,2004,75
Vantaa,2004,769.9
Varkaus,2004,62.9
Vehmaa,2004,13
Vesanto,2004,6.4
Vesilahti,2004,12.2
Veteli,2004,7.2
Vieremï¿½,2004,4.5
Vihti,2004,49
Viitasaari,2004,6
Vimpeli,2004,11.8
Virolahti,2004,10
Virrat,2004,6.8
Vï¿½rdï¿½,2004,4.2
Vï¿½rï¿½,2004,8.8
Ylitornio,2004,2.6
Ylivieska,2004,23.5
Ylï¿½jï¿½rvi,2004,24.4
Ypï¿½jï¿½,2004,14.7
ï¿½htï¿½ri,2004,8.6
ï¿½ï¿½nekoski,2004,23
Akaa,2005,56
Alajï¿½rvi,2005,10.8
Alavieska,2005,11.4
Alavus,2005,11.8
Asikkala,2005,15.2
Askola,2005,21.4
Aura,2005,38.9
Brï¿½ndï¿½,2005,4.8
Eckerï¿½,2005,8.6
Enonkoski,2005,5.3
Enontekiï¿½,2005,0.3
Espoo,2005,742.6
Eura,2005,22.1
Eurajoki,2005,17.8
Evijï¿½rvi,2005,8.2
Finstrï¿½m,2005,19.8
Forssa,2005,72.3
Fï¿½glï¿½,2005,4.4
Geta,2005,5.3
Haapajï¿½rvi,2005,10.3
Haapavesi,2005,7.3
Hailuoto,2005,4.9
Halsua,2005,3.5
Hamina,2005,36
Hammarland,2005,10
Hankasalmi,2005,9.8
Hanko,2005,83.7
Harjavalta,2005,62.1
Hartola,2005,6.8
Hattula,2005,24.4
Hausjï¿½rvi,2005,23.7
Heinola,2005,30.6
Heinï¿½vesi,2005,4.2
Helsinki,2005,3009.6
Hirvensalmi,2005,5.5
Hollola,2005,35.9
Huittinen,2005,20.2
Humppila,2005,17.6
Hyrynsalmi,2005,2.2
Hyvinkï¿½ï¿½,2005,135.9
Hï¿½meenkyrï¿½,2005,22
Hï¿½meenlinna,2005,35.8
Ii,2005,5.7
Iisalmi,2005,29.5
Iitti,2005,12.4
Ikaalinen,2005,10.1
Ilmajoki,2005,19.9
Ilomantsi,2005,2.3
Imatra,2005,190.7
Inari,2005,0.5
Ingï¿½,2005,15.2
Isojoki,2005,4
Isokyrï¿½,2005,14.2
Janakkala,2005,29
Joensuu,2005,30.3
Jokioinen,2005,31.9
Jomala,2005,25.3
Joroinen,2005,9.7
Joutsa,2005,6
Juuka,2005,4
Juupajoki,2005,8.6
Juva,2005,6.3
Jyvï¿½skylï¿½,2005,106.1
Jï¿½mijï¿½rvi,2005,10.2
Jï¿½msï¿½,2005,13.3
Jï¿½rvenpï¿½ï¿½,2005,997.7
Kaarina,2005,192.7
Kaavi,2005,5.3
Kajaani,2005,20.8
Kalajoki,2005,13.3
Kangasala,2005,42.4
Kangasniemi,2005,5.8
Kankaanpï¿½ï¿½,2005,14.3
Kannonkoski,2005,3.7
Kannus,2005,12.7
Karijoki,2005,9
Karkkila,2005,36.3
Karstula,2005,5.4
Karvia,2005,5.6
Kaskinen,2005,141.3
Kauhajoki,2005,11.1
Kauhava,2005,13.9
Kauniainen,2005,1435.8
Kaustinen,2005,12.3
Keitele,2005,5.7
Kemi,2005,243.6
Kemijï¿½rvi,2005,2.7
Keminmaa,2005,14.3
Kimitoï¿½n,2005,10.8
Kempele,2005,131.4
Kerava,2005,1030.2
Keuruu,2005,8.9
Kihniï¿½,2005,6.6
Kinnula,2005,4.2
Kirkkonummi,2005,91.9
Kitee,2005,9.9
Kittilï¿½,2005,0.7
Kiuruvesi,2005,7.3
Kivijï¿½rvi,2005,2.9
Kokemï¿½ki,2005,17.4
Kokkola,2005,30.9
Kolari,2005,1.5
Konnevesi,2005,6
Kontiolahti,2005,16
Korsnï¿½s,2005,9.4
Koski Tl,2005,13.2
Kotka,2005,202.5
Kouvola,2005,35.1
Kristinestad,2005,11.2
Kronoby,2005,9.5
Kuhmo,2005,2.1
Kuhmoinen,2005,4.2
Kumlinge,2005,3.6
Kuopio,2005,34
Kuortane,2005,9.1
Kurikka,2005,13.7
Kustavi,2005,5.6
Kuusamo,2005,3.4
Kyyjï¿½rvi,2005,3.7
Kï¿½rkï¿½lï¿½,2005,19.4
Kï¿½rsï¿½mï¿½ki,2005,4.4
Kï¿½kar,2005,4.8
Lahti,2005,246.5
Laihia,2005,15
Laitila,2005,16.1
Lapinjï¿½rvi,2005,8.9
Lapinlahti,2005,9.6
Lappajï¿½rvi,2005,8.7
Lappeenranta,2005,49.2
Lapua,2005,19.1
Laukaa,2005,26.5
Lemi,2005,14.3
Lemland,2005,15
Lempï¿½ï¿½lï¿½,2005,67.7
Leppï¿½virta,2005,9.7
Lestijï¿½rvi,2005,2
Lieksa,2005,4
Lieto,2005,56.8
Liminka,2005,11.8
Liperi,2005,16.2
Lohja,2005,48.3
Loimaa,2005,20.4
Loppi,2005,13.3
Loviisa,2005,18.4
Luhanka,2005,4.1
Lumijoki,2005,8.8
Lumparland,2005,10.7
Larsmo,2005,30.9
Luumï¿½ki,2005,7.1
Malax,2005,10.6
Mariehamn,2005,914.3
Marttila,2005,10.6
Masku,2005,42.4
Merijï¿½rvi,2005,5.5
Merikarvia,2005,8
Miehikkï¿½lï¿½,2005,5.8
Mikkeli,2005,21.4
Muhos,2005,10.5
Multia,2005,2.8
Muonio,2005,1.3
Korsholm,2005,20.5
Muurame,2005,60.2
Mynï¿½mï¿½ki,2005,15.5
Myrskylï¿½,2005,10.1
Mï¿½ntsï¿½lï¿½,2005,31.4
Mï¿½nttï¿½-Vilppula,2005,22.4
Mï¿½ntyharju,2005,7
Naantali,2005,62.7
Nakkila,2005,31.9
Nivala,2005,20.6
Nokia,2005,101.2
Nousiainen,2005,22.7
Nurmes,2005,4.9
Nurmijï¿½rvi,2005,103.3
Nï¿½rpes,2005,9.7
Orimattila,2005,20.6
Oripï¿½ï¿½,2005,11.4
Orivesi,2005,16.4
Oulainen,2005,13.8
Oulu,2005,57.3
Outokumpu,2005,17.4
Padasjoki,2005,7
Paimio,2005,41.4
Paltamo,2005,4.5
Pargas,2005,17.3
Parikkala,2005,10.5
Parkano,2005,8.6
Pedersï¿½re,2005,13.3
Pelkosenniemi,2005,0.6
Pello,2005,2.6
Perho,2005,4.1
Pertunmaa,2005,5.6
Petï¿½jï¿½vesi,2005,8.1
Pieksï¿½mï¿½ki,2005,13.4
Pielavesi,2005,4.8
Jakobstad,2005,221.2
Pihtipudas,2005,4.6
Pirkkala,2005,182.6
Polvijï¿½rvi,2005,6.2
Pomarkku,2005,8.4
Pori,2005,73.1
Pornainen,2005,32.5
Porvoo,2005,71.7
Posio,2005,1.4
Pudasjï¿½rvi,2005,1.7
Pukkila,2005,13.9
Punkalaidun,2005,9.6
Puolanka,2005,1.4
Puumala,2005,3.5
Pyhtï¿½ï¿½,2005,17.7
Pyhï¿½joki,2005,6.4
Pyhï¿½jï¿½rvi,2005,4.8
Pyhï¿½ntï¿½,2005,2.3
Pyhï¿½ranta,2005,15.5
Pï¿½lkï¿½ne,2005,12.2
Pï¿½ytyï¿½,2005,11.2
Raahe,2005,25.4
Raseborg,2005,24.7
Raisio,2005,488.7
Rantasalmi,2005,7.8
Ranua,2005,1.4
Rauma,2005,81.5
Rautalampi,2005,6.8
Rautavaara,2005,1.8
Rautjï¿½rvi,2005,12.1
Reisjï¿½rvi,2005,6.5
Riihimï¿½ki,2005,223.7
Ristijï¿½rvi,2005,1.9
Rovaniemi,2005,7.6
Ruokolahti,2005,6.4
Ruovesi,2005,7
Rusko,2005,44.4
Rï¿½ï¿½kkylï¿½,2005,6.6
Saarijï¿½rvi,2005,8.8
Salla,2005,0.8
Salo,2005,27
Saltvik,2005,11.4
Sastamala,2005,18.1
Sauvo,2005,11.6
Savitaipale,2005,7.6
Savonlinna,2005,17.2
Savukoski,2005,0.2
Seinï¿½joki,2005,37.7
Sievi,2005,6.6
Siikainen,2005,3.9
Siikajoki,2005,5.6
Siikalatva,2005,3.1
Siilinjï¿½rvi,2005,50.5
Simo,2005,2.5
Sipoo,2005,51.4
Siuntio,2005,22.5
Sodankylï¿½,2005,0.8
Soini,2005,4.7
Somero,2005,14.4
Sonkajï¿½rvi,2005,3.4
Sotkamo,2005,4
Sottunga,2005,4.5
Sulkava,2005,5.5
Sund,2005,9.5
Suomussalmi,2005,1.9
Suonenjoki,2005,10.9
Sysmï¿½,2005,7
Sï¿½kylï¿½,2005,19.4
Taipalsaari,2005,14.2
Taivalkoski,2005,1.9
Taivassalo,2005,12.4
Tammela,2005,10.2
Tampere,2005,390.4
Tervo,2005,5.3
Tervola,2005,2.4
Teuva,2005,11.2
Tohmajï¿½rvi,2005,6.5
Toholampi,2005,6
Toivakka,2005,6.5
Tornio,2005,18.8
Turku,2005,711.8
Tuusniemi,2005,5.5
Tuusula,2005,158.9
Tyrnï¿½vï¿½,2005,11.7
Ulvila,2005,34.4
Urjala,2005,11.7
Utajï¿½rvi,2005,1.9
Utsjoki,2005,0.3
Uurainen,2005,9
Nykarleby,2005,10.1
Uusikaupunki,2005,32.2
Vaala,2005,2.9
Vaasa,2005,169.8
Valkeakoski,2005,75
Vantaa,2005,778.6
Varkaus,2005,62
Vehmaa,2005,13.1
Vesanto,2005,6.1
Vesilahti,2005,12.7
Veteli,2005,7.2
Vieremï¿½,2005,4.5
Vihti,2005,49.6
Viitasaari,2005,6
Vimpeli,2005,11.9
Virolahti,2005,9.8
Virrat,2005,6.8
Vï¿½rdï¿½,2005,4.2
Vï¿½rï¿½,2005,8.6
Ylitornio,2005,2.6
Ylivieska,2005,23.7
Ylï¿½jï¿½rvi,2005,25
Ypï¿½jï¿½,2005,14.7
ï¿½htï¿½ri,2005,8.6
ï¿½ï¿½nekoski,2005,23
Akaa,2006,56.6
Alajï¿½rvi,2006,10.7
Alavieska,2006,11.2
Alavus,2006,11.8
Asikkala,2006,15.3
Askola,2006,21.8
Aura,2006,39.5
Brï¿½ndï¿½,2006,4.8
Eckerï¿½,2006,8.6
Enonkoski,2006,5.3
Enontekiï¿½,2006,0.3
Espoo,2006,753.2
Eura,2006,22.1
Eurajoki,2006,17.8
Evijï¿½rvi,2006,8.1
Finstrï¿½m,2006,20
Forssa,2006,72.2
Fï¿½glï¿½,2006,4.3
Geta,2006,5.3
Haapajï¿½rvi,2006,10.3
Haapavesi,2006,7.2
Hailuoto,2006,5.1
Halsua,2006,3.4
Hamina,2006,35.8
Hammarland,2006,10.3
Hankasalmi,2006,9.7
Hanko,2006,82.8
Harjavalta,2006,62.4
Hartola,2006,6.6
Hattula,2006,24.7
Hausjï¿½rvi,2006,24
Heinola,2006,30.5
Heinï¿½vesi,2006,4.1
Helsinki,2006,3029.2
Hirvensalmi,2006,5.5
Hollola,2006,36
Huittinen,2006,20.2
Humppila,2006,17.5
Hyrynsalmi,2006,2.1
Hyvinkï¿½ï¿½,2006,137.3
Hï¿½meenkyrï¿½,2006,22.1
Hï¿½meenlinna,2006,36.1
Ii,2006,5.8
Iisalmi,2006,29.3
Iitti,2006,12.3
Ikaalinen,2006,10
Ilmajoki,2006,20
Ilomantsi,2006,2.3
Imatra,2006,189.6
Inari,2006,0.5
Ingï¿½,2006,15.4
Isojoki,2006,4
Isokyrï¿½,2006,14.2
Janakkala,2006,29.4
Joensuu,2006,30.3
Jokioinen,2006,31.7
Jomala,2006,25.7
Joroinen,2006,9.7
Joutsa,2006,6
Juuka,2006,4
Juupajoki,2006,8.5
Juva,2006,6.3
Jyvï¿½skylï¿½,2006,106.9
Jï¿½mijï¿½rvi,2006,10.1
Jï¿½msï¿½,2006,15
Jï¿½rvenpï¿½ï¿½,2006,1001.3
Kaarina,2006,196
Kaavi,2006,5.3
Kajaani,2006,20.7
Kalajoki,2006,13.4
Kangasala,2006,43.1
Kangasniemi,2006,5.8
Kankaanpï¿½ï¿½,2006,14.3
Kannonkoski,2006,3.7
Kannus,2006,12.6
Karijoki,2006,8.7
Karkkila,2006,36.8
Karstula,2006,5.3
Karvia,2006,5.5
Kaskinen,2006,143.5
Kauhajoki,2006,11.1
Kauhava,2006,13.8
Kauniainen,2006,1437.9
Kaustinen,2006,12.2
Keitele,2006,5.6
Kemi,2006,242.8
Kemijï¿½rvi,2006,2.6
Keminmaa,2006,14.1
Kimitoï¿½n,2006,10.8
Kempele,2006,135.4
Kerava,2006,1055
Keuruu,2006,8.7
Kihniï¿½,2006,6.5
Kinnula,2006,4.1
