Region,Year,poverty_rate
Kotka,2009,17
Kouvola,2009,15.1
Kristinestad,2009,15.7
Kronoby,2009,9.8
Kuhmo,2009,21.1
Kuhmoinen,2009,23
Kumlinge,2009,11.1
Kuopio,2009,17.5
Kuortane,2009,15.9
Kurikka,2009,15.9
Kustavi,2009,19.2
Kuusamo,2009,16.3
Kyyjï¿½rvi,2009,20.2
Kï¿½rkï¿½lï¿½,2009,15.4
Kï¿½rsï¿½mï¿½ki,2009,21.8
Kï¿½kar,2009,22.3
Lahti,2009,17.6
Laihia,2009,10.5
Laitila,2009,16.8
Lapinjï¿½rvi,2009,14.4
Lapinlahti,2009,20.2
Lappajï¿½rvi,2009,18
Lappeenranta,2009,16.6
Lapua,2009,12.9
Laukaa,2009,13
Lemi,2009,14.9
Lemland,2009,5.2
Lempï¿½ï¿½lï¿½,2009,8.9
Leppï¿½virta,2009,15.9
Lestijï¿½rvi,2009,17.4
Lieksa,2009,22.5
Lieto,2009,8
Liminka,2009,12.2
Liperi,2009,17
Lohja,2009,11.5
Loimaa,2009,17.8
Loppi,2009,13.9
Loviisa,2009,14.2
Luhanka,2009,22.4
Lumijoki,2009,22.5
Lumparland,2009,9.8
Larsmo,2009,8.6
Luumï¿½ki,2009,16.5
Malax,2009,13.9
Mariehamn,2009,9.2
Marttila,2009,16.1
Masku,2009,6.7
Merijï¿½rvi,2009,22.4
Merikarvia,2009,20.5
Miehikkï¿½lï¿½,2009,19.9
Mikkeli,2009,16.4
Muhos,2009,13.9
Multia,2009,24.4
Muonio,2009,19.1
Korsholm,2009,8.2
Muurame,2009,9.8
Mynï¿½mï¿½ki,2009,12
Myrskylï¿½,2009,17.7
Mï¿½ntsï¿½lï¿½,2009,10.9
Mï¿½nttï¿½-Vilppula,2009,14.7
Mï¿½ntyharju,2009,19.5
Naantali,2009,8.8
Nakkila,2009,15.1
Nivala,2009,20.3
Nokia,2009,10.5
Nousiainen,2009,8.5
Nurmes,2009,23.3
Nurmijï¿½rvi,2009,6.9
Nï¿½rpes,2009,12.5
Orimattila,2009,15.8
Oripï¿½ï¿½,2009,16.7
Orivesi,2009,16.6
Oulainen,2009,19.6
Oulu,2009,16.6
Outokumpu,2009,22
Padasjoki,2009,19.3
Paimio,2009,9.8
Paltamo,2009,20.5
Pargas,2009,11.5
Parikkala,2009,20.5
Parkano,2009,17.4
Pedersï¿½re,2009,9.7
Pelkosenniemi,2009,22.3
Pello,2009,16.2
Perho,2009,19.6
Pertunmaa,2009,25.3
Petï¿½jï¿½vesi,2009,17.5
Pieksï¿½mï¿½ki,2009,17.2
Pielavesi,2009,21.6
Jakobstad,2009,11.5
Pihtipudas,2009,22
Pirkkala,2009,7.5
Polvijï¿½rvi,2009,27.4
Pomarkku,2009,18
Pori,2009,16.7
Pornainen,2009,9.8
Porvoo,2009,10.8
Posio,2009,18.6
Pudasjï¿½rvi,2009,22.9
Pukkila,2009,15.6
Punkalaidun,2009,22.6
Puolanka,2009,20.7
Puumala,2009,18.8
Pyhtï¿½ï¿½,2009,11.7
Pyhï¿½joki,2009,16.8
Pyhï¿½jï¿½rvi,2009,20.4
Pyhï¿½ntï¿½,2009,14
Pyhï¿½ranta,2009,9.4
Pï¿½lkï¿½ne,2009,16.4
Pï¿½ytyï¿½,2009,15.2
Raahe,2009,15.6
Raseborg,2009,13.4
Raisio,2009,9.7
Rantasalmi,2009,19.7
Ranua,2009,23.6
Rauma,2009,13
Rautalampi,2009,20.9
Rautavaara,2009,23.5
Rautjï¿½rvi,2009,16.1
Reisjï¿½rvi,2009,17.8
Riihimï¿½ki,2009,12.9
Ristijï¿½rvi,2009,18.8
Rovaniemi,2009,17.8
Ruokolahti,2009,13.5
Ruovesi,2009,16.7
Rusko,2009,5.8
Rï¿½ï¿½kkylï¿½,2009,28.5
Saarijï¿½rvi,2009,20.7
Salla,2009,18.9
Salo,2009,14.8
Saltvik,2009,8.6
Sastamala,2009,17.1
Sauvo,2009,12.9
Savitaipale,2009,18.5
Savonlinna,2009,18.5
Savukoski,2009,22
Seinï¿½joki,2009,12.8
Sievi,2009,19.5
Siikainen,2009,28.6
Siikajoki,2009,19.9
Siikalatva,2009,19.5
Siilinjï¿½rvi,2009,10.1
Simo,2009,15.6
Sipoo,2009,7
Siuntio,2009,8.1
Sodankylï¿½,2009,16.1
Soini,2009,20.1
Somero,2009,17.5
Sonkajï¿½rvi,2009,21.5
Sotkamo,2009,15.4
Sottunga,2009,...
Sulkava,2009,21.6
Sund,2009,9.2
Suomussalmi,2009,19.4
Suonenjoki,2009,20.4
Sysmï¿½,2009,24.6
Sï¿½kylï¿½,2009,12.3
Taipalsaari,2009,11.2
Taivalkoski,2009,22.2
Taivassalo,2009,16.2
Tammela,2009,13.5
Tampere,2009,18.2
Tervo,2009,19.9
Tervola,2009,18.9
Teuva,2009,15.9
Tohmajï¿½rvi,2009,24
Toholampi,2009,16.1
Toivakka,2009,15.6
Tornio,2009,16.8
Turku,2009,19.4
Tuusniemi,2009,24.2
Tuusula,2009,6.5
Tyrnï¿½vï¿½,2009,18.5
Ulvila,2009,11.9
Urjala,2009,19.8
Utajï¿½rvi,2009,20
Utsjoki,2009,20.5
Uurainen,2009,19.2
Nykarleby,2009,13.3
Uusikaupunki,2009,15.3
Vaala,2009,20.5
Vaasa,2009,14.2
Valkeakoski,2009,12.1
Vantaa,2009,10.4
Varkaus,2009,17.8
Vehmaa,2009,20.3
Vesanto,2009,24.2
Vesilahti,2009,11.9
Veteli,2009,14.9
Vieremï¿½,2009,17.3
Vihti,2009,8.5
Viitasaari,2009,19.4
Vimpeli,2009,14.7
Virolahti,2009,17.7
Virrat,2009,19.4
Vï¿½rdï¿½,2009,13.8
Vï¿½rï¿½,2009,13.4
Ylitornio,2009,19.2
Ylivieska,2009,15.9
Ylï¿½jï¿½rvi,2009,10
Ypï¿½jï¿½,2009,18.4
ï¿½htï¿½ri,2009,18.6
ï¿½ï¿½nekoski,2009,16
MK01 Uusimaa,2009,11.4
MK02 Southwest Finland,2009,14.9
MK04 Satakunta,2009,15.8
MK05 Kanta-Hï¿½me,2009,13.4
MK06 Pirkanmaa,2009,15.3
MK07 Pï¿½ijï¿½t-Hï¿½me,2009,16.9
MK08 Kymenlaakso,2009,15.6
MK09 South Karelia,2009,16.3
MK10 South Savo,2009,18.1
MK11 North Savo,2009,17.7
MK12 North Karelia,2009,21.4
MK13 Central Finland,2009,17.6
MK14 South Ostrobothnia,2009,15.4
MK15 Ostrobothnia,2009,12.4
MK16 Central Ostrobothnia,2009,14.6
MK17 North Ostrobothnia,2009,16.9
MK18 Kainuu,2009,18
MK19 Lapland,2009,17.9
MK21 ï¿½land,2009,8.6
HVA01 East Uusimaa wellbeing services county,2009,11
HVA02 Central Uusimaa wellbeing services county,2009,9.1
HVA03 West Uusimaa wellbeing services county,2009,9.6
HVA04 Vantaa and Kerava wellbeing services county,2009,10.3
HVA05 Southwest Finland wellbeing services county,2009,14.9
HVA06 Satakunta wellbeing services county,2009,15.8
HVA06 Kanta-Hï¿½me wellbeing services county,2009,13.4
HVA08 Pirkanmaa wellbeing services county,2009,15.3
HVA09 Pï¿½ijï¿½t-Hï¿½me wellbeing services county,2009,16.9
HVA10 Kymenlaakso wellbeing services county,2009,15.6
HVA11 South Karelia wellbeing services county,2009,16.3
HVA12 South Savo wellbeing services county,2009,18.1
HVA13 North Savo wellbeing services county,2009,17.7
HVA14 North Karelia wellbeing services county,2009,21.4
HVA15 Central Finland wellbeing services county,2009,17.6
HVA16 South Ostrobothnia wellbeing services county,2009,15.4
HVA17 Ostrobothnia wellbeing services county,2009,12.4
HVA18 Central Ostrobothnia wellbeing services county,2009,14.6
HVA19 North Ostrobothnia wellbeing services county,2009,16.9
HVA20 Kainuu wellbeing services county,2009,18
HVA21 Lapland wellbeing services county,2009,17.9
HVA90 City of Helsinki,2009,14
HVA91 ï¿½land,2009,8.6
SK011 Helsinki,2009,11.3
SK014 Raasepori,2009,12.5
SK015 Porvoo,2009,11.2
SK016 Loviisa,2009,14.2
SK021 ï¿½boland-Turunmaa,2009,12.9
SK022 Salo,2009,15.2
SK023 Turku,2009,14.8
SK024 Vakka-Suomi,2009,15.8
SK025 Loimaa,2009,16.3
SK041 Rauma,2009,12.8
SK043 Pori,2009,16.5
SK044 Pohjois-Satakunta,2009,21
SK051 Hï¿½meenlinna,2009,12.5
SK052 Riihimï¿½ki,2009,12.7
SK053 Forssa,2009,16.4
SK061 Luoteis-Pirkanmaa,2009,18.8
SK063 Etelï¿½-Pirkanmaa,2009,13.5
SK064 Tampere,2009,15
SK068 Lounais-Pirkanmaa,2009,17.7
SK069 Ylï¿½-Pirkanmaa,2009,16.6
SK071 Lahti,2009,16.9
SK081 Kouvola,2009,15.1
SK082 Kotka-Hamina,2009,16
SK091 Lappeenranta,2009,16.3
SK093 Imatra,2009,16.2
SK101 Mikkeli,2009,17.7
SK103 Savonlinna,2009,18.9
SK105 Pieksï¿½mï¿½ki,2009,18
SK111 Ylï¿½-Savo,2009,19.3
SK112 Kuopio,2009,16.3
SK113 Koillis-Savo,2009,24.3
SK114 Varkaus,2009,17.1
SK115 Sisï¿½-Savo,2009,21.1
SK122 Joensuu,2009,20.8
SK124 Keski-Karjala,2009,23.5
SK125 Pielisen Karjala,2009,22.8
SK131 Jyvï¿½skylï¿½,2009,17.3
SK132 Joutsa,2009,21.1
SK133 Keuruu,2009,18.3
SK134 Jï¿½msï¿½,2009,15.5
SK135 ï¿½ï¿½nekoski,2009,16.3
SK138 Saarijï¿½rvi-Viitasaari,2009,20.9
SK141 Suupohja,2009,18.5
SK142 Seinï¿½joki,2009,13.8
SK144 Kuusiokunnat,2009,18.3
SK146 Jï¿½rviseutu,2009,17.8
SK152 Vaasa,2009,12.8
SK153 Sydï¿½sterbotten,2009,13.6
SK154 Jakobstadsregionen,2009,10.9
SK161 Kaustinen,2009,16.2
SK162 Kokkola,2009,14.1
SK171 Oulu,2009,15.9
SK173 Oulunkaari,2009,19.8
SK174 Raahe,2009,16.4
SK175 Haapavesi-Siikalatva,2009,18.6
SK176 Nivala-Haapajï¿½rvi,2009,19.9
SK177 Ylivieska,2009,17.3
SK178 Koillismaa,2009,17.5
SK181 Kehys-Kainuu,2009,20.6
SK182 Kajaani,2009,16.8
SK191 Rovaniemi,2009,18.2
SK192 Kemi-Tornio,2009,17.8
SK193 Torniolaakso,2009,17.8
SK194 Itï¿½-Lappi,2009,18.1
SK196 Tunturi-Lappi,2009,17.6
SK197 Pohjois-Lappi,2009,17
SK211 Mariehamns stad,2009,9.2
SK212 ï¿½lands landsbygd,2009,7.4
SK213 ï¿½lands skï¿½rgï¿½rd,2009,12.8
Akaa,2010,12.9
Alajï¿½rvi,2010,17.4
Alavieska,2010,18.8
Alavus,2010,18.7
Asikkala,2010,14.9
Askola,2010,9.3
Aura,2010,10
Brï¿½ndï¿½,2010,13.2
Eckerï¿½,2010,10.7
Enonkoski,2010,16.6
Enontekiï¿½,2010,24.7
Espoo,2010,8.7
Eura,2010,13.7
Eurajoki,2010,11.2
Evijï¿½rvi,2010,13.6
Finstrï¿½m,2010,7.1
Forssa,2010,17.8
Fï¿½glï¿½,2010,10.8
Geta,2010,12.4
Haapajï¿½rvi,2010,19.4
Haapavesi,2010,18.6
Hailuoto,2010,14.6
Halsua,2010,12.6
Hamina,2010,13.9
Hammarland,2010,8.5
Hankasalmi,2010,19.6
Hanko,2010,11
Harjavalta,2010,14.1
Hartola,2010,22.4
Hattula,2010,9.4
Hausjï¿½rvi,2010,10.7
Heinola,2010,16.1
Heinï¿½vesi,2010,20.3
Helsinki,2010,13.2
Hirvensalmi,2010,22.4
Hollola,2010,11.6
Huittinen,2010,19
Humppila,2010,18.5
Hyrynsalmi,2010,21.9
Hyvinkï¿½ï¿½,2010,11.7
Hï¿½meenkyrï¿½,2010,13.7
Hï¿½meenlinna,2010,12.6
Ii,2010,16.3
Iisalmi,2010,16.4
Iitti,2010,16.7
Ikaalinen,2010,19.1
Ilmajoki,2010,13
Ilomantsi,2010,20.6
Imatra,2010,15.9
Inari,2010,17.1
Ingï¿½,2010,9.4
Isojoki,2010,21.2
Isokyrï¿½,2010,16
Janakkala,2010,10.2
Joensuu,2010,21.2
Jokioinen,2010,13.8
Jomala,2010,4.4
Joroinen,2010,15.7
Joutsa,2010,20.7
Juuka,2010,23.5
Juupajoki,2010,15.3
Juva,2010,18.9
Jyvï¿½skylï¿½,2010,17.5
Jï¿½mijï¿½rvi,2010,19
Jï¿½msï¿½,2010,15.5
Jï¿½rvenpï¿½ï¿½,2010,9
Kaarina,2010,7.6
Kaavi,2010,24.4
Kajaani,2010,16.1
Kalajoki,2010,14.2
Kangasala,2010,9.8
Kangasniemi,2010,21.5
Kankaanpï¿½ï¿½,2010,19.8
Kannonkoski,2010,21.1
Kannus,2010,12.6
Karijoki,2010,19.9
Karkkila,2010,12.1
Karstula,2010,18.3
Karvia,2010,21.2
Kaskinen,2010,11.7
Kauhajoki,2010,18.9
Kauhava,2010,13.6
Kauniainen,2010,5.9
Kaustinen,2010,12.1
Keitele,2010,16.6
Kemi,2010,19.1
Kemijï¿½rvi,2010,16.8
Keminmaa,2010,12.2
Kimitoï¿½n,2010,15.8
Kempele,2010,9
Kerava,2010,9
Keuruu,2010,16.6
Kihniï¿½,2010,21.1
Kinnula,2010,21.7
Kirkkonummi,2010,7.2
Kitee,2010,20.6
Kittilï¿½,2010,16
Kiuruvesi,2010,22.3
Kivijï¿½rvi,2010,21.7
Kokemï¿½ki,2010,17.3
Kokkola,2010,12.9
Kolari,2010,13.9
Konnevesi,2010,18.4
Kontiolahti,2010,11.1
Korsnï¿½s,2010,14.6
Koski Tl,2010,19.2
Kotka,2010,16.3
Kouvola,2010,14.7
Kristinestad,2010,15.4
Kronoby,2010,10.1
Kuhmo,2010,20.5
Kuhmoinen,2010,21.6
Kumlinge,2010,11.1
Kuopio,2010,16.7
Kuortane,2010,15.6
Kurikka,2010,15.2
Kustavi,2010,18.4
Kuusamo,2010,16.2
Kyyjï¿½rvi,2010,16.5
Kï¿½rkï¿½lï¿½,2010,13.6
Kï¿½rsï¿½mï¿½ki,2010,20.5
Kï¿½kar,2010,16.3
Lahti,2010,17
Laihia,2010,10
Laitila,2010,15.7
Lapinjï¿½rvi,2010,14.4
Lapinlahti,2010,20.3
Lappajï¿½rvi,2010,16.4
Lappeenranta,2010,16.4
Lapua,2010,12.2
Laukaa,2010,12.8
Lemi,2010,14.5
Lemland,2010,5.6
Lempï¿½ï¿½lï¿½,2010,9
Leppï¿½virta,2010,15.3
Lestijï¿½rvi,2010,17.4
Lieksa,2010,22.2
Lieto,2010,7.5
Liminka,2010,12.8
Liperi,2010,17
Lohja,2010,10.6
Loimaa,2010,17.2
Loppi,2010,12.9
Loviisa,2010,13.6
Luhanka,2010,20.4
Lumijoki,2010,17.9
Lumparland,2010,8.2
Larsmo,2010,8.1
Luumï¿½ki,2010,16.1
Malax,2010,12.6
Mariehamn,2010,9.3
Marttila,2010,16.5
Masku,2010,5.9
Merijï¿½rvi,2010,22
Merikarvia,2010,21.8
Miehikkï¿½lï¿½,2010,19.3
Mikkeli,2010,15.6
Muhos,2010,13.5
Multia,2010,21.5
Muonio,2010,16.9
Korsholm,2010,7.3
Muurame,2010,8.8
Mynï¿½mï¿½ki,2010,11.5
Myrskylï¿½,2010,18
Mï¿½ntsï¿½lï¿½,2010,10.7
Mï¿½nttï¿½-Vilppula,2010,14.8
Mï¿½ntyharju,2010,17.6
Naantali,2010,8.9
Nakkila,2010,15
Nivala,2010,18.3
Nokia,2010,10.3
Nousiainen,2010,9.2
Nurmes,2010,22.3
Nurmijï¿½rvi,2010,6.5
Nï¿½rpes,2010,12.4
Orimattila,2010,14.5
Oripï¿½ï¿½,2010,16.7
Orivesi,2010,15.4
Oulainen,2010,19.9
Oulu,2010,16.3
Outokumpu,2010,22.7
Padasjoki,2010,20.1
Paimio,2010,10.5
Paltamo,2010,17.6
Pargas,2010,10.8
Parikkala,2010,20.2
Parkano,2010,16.6
Pedersï¿½re,2010,9.4
Pelkosenniemi,2010,20.4
Pello,2010,15.6
Perho,2010,17.1
Pertunmaa,2010,25.5
Petï¿½jï¿½vesi,2010,17.7
Pieksï¿½mï¿½ki,2010,17.3
Pielavesi,2010,22.2
Jakobstad,2010,12.3
Pihtipudas,2010,22
Pirkkala,2010,7.4
Polvijï¿½rvi,2010,26
Pomarkku,2010,16.4
Pori,2010,15.9
Pornainen,2010,9.1
Porvoo,2010,10.2
Posio,2010,19.6
Pudasjï¿½rvi,2010,23.8
Pukkila,2010,14.4
Punkalaidun,2010,22.3
Puolanka,2010,19
Puumala,2010,19.6
Pyhtï¿½ï¿½,2010,11
Pyhï¿½joki,2010,13.5
Pyhï¿½jï¿½rvi,2010,18.7
Pyhï¿½ntï¿½,2010,13.7
Pyhï¿½ranta,2010,9.8
Pï¿½lkï¿½ne,2010,16.3
Pï¿½ytyï¿½,2010,15
Raahe,2010,14.7
Raseborg,2010,13.1
Raisio,2010,9.6
Rantasalmi,2010,19.5
Ranua,2010,21.2
Rauma,2010,12.3
Rautalampi,2010,20.7
Rautavaara,2010,21.9
Rautjï¿½rvi,2010,15.4
Reisjï¿½rvi,2010,16.6
Riihimï¿½ki,2010,12.5
Ristijï¿½rvi,2010,19.8
Rovaniemi,2010,17.1
Ruokolahti,2010,13.1
Ruovesi,2010,16.1
Rusko,2010,6
Rï¿½ï¿½kkylï¿½,2010,27.1
Saarijï¿½rvi,2010,20.1
Salla,2010,17.9
Salo,2010,14.8
Saltvik,2010,8.8
Sastamala,2010,16.7
Sauvo,2010,12.1
Savitaipale,2010,17.5
Savonlinna,2010,17.8
Savukoski,2010,24.8
Seinï¿½joki,2010,12.2
Sievi,2010,18.7
Siikainen,2010,25.6
Siikajoki,2010,18.3
Siikalatva,2010,19.6
Siilinjï¿½rvi,2010,9.7
Simo,2010,13.1
Sipoo,2010,6.7
Siuntio,2010,7.9
Sodankylï¿½,2010,14.8
Soini,2010,18
Somero,2010,16.9
Sonkajï¿½rvi,2010,19.1
Sotkamo,2010,14.2
Sottunga,2010,...
Sulkava,2010,20.1
Sund,2010,10.8
Suomussalmi,2010,17.1
Suonenjoki,2010,18.7
Sysmï¿½,2010,23.8
Sï¿½kylï¿½,2010,12.4
Taipalsaari,2010,11
Taivalkoski,2010,19.5
Taivassalo,2010,16.4
Tammela,2010,12.2
Tampere,2010,18.1
Tervo,2010,21.7
Tervola,2010,18.2
Teuva,2010,16.3
Tohmajï¿½rvi,2010,22.8
Toholampi,2010,17
Toivakka,2010,16.6
Tornio,2010,15.4
Turku,2010,19
Tuusniemi,2010,23
Tuusula,2010,6.2
Tyrnï¿½vï¿½,2010,19.4
Ulvila,2010,11.2
Urjala,2010,19
Utajï¿½rvi,2010,19.6
Utsjoki,2010,18.9
Uurainen,2010,16.9
Nykarleby,2010,11.9
Uusikaupunki,2010,15.1
Vaala,2010,20.6
Vaasa,2010,14.6
Valkeakoski,2010,12.1
Vantaa,2010,9.8
Varkaus,2010,18.1
Vehmaa,2010,17.6
Vesanto,2010,20.4
Vesilahti,2010,12.6
Veteli,2010,14.4
Vieremï¿½,2010,16.4
Vihti,2010,8.2
Viitasaari,2010,17.1
Vimpeli,2010,13.5
Virolahti,2010,16.7
Virrat,2010,19
Vï¿½rdï¿½,2010,12.5
Vï¿½rï¿½,2010,12.3
Ylitornio,2010,17.9
Ylivieska,2010,14.6
Ylï¿½jï¿½rvi,2010,10
Ypï¿½jï¿½,2010,16.9
ï¿½htï¿½ri,2010,19.1
ï¿½ï¿½nekoski,2010,15.6
MK01 Uusimaa,2010,10.8
MK02 Southwest Finland,2010,14.6
MK04 Satakunta,2010,15.2
MK05 Kanta-Hï¿½me,2010,12.8
MK06 Pirkanmaa,2010,15.1
MK07 Pï¿½ijï¿½t-Hï¿½me,2010,16.2
MK08 Kymenlaakso,2010,15.1
MK09 South Karelia,2010,16
MK10 South Savo,2010,17.4
MK11 North Savo,2010,17
MK12 North Karelia,2010,20.5
MK13 Central Finland,2010,16.9
MK14 South Ostrobothnia,2010,14.7
MK15 Ostrobothnia,2010,12.3
MK16 Central Ostrobothnia,2010,13.3
MK17 North Ostrobothnia,2010,16.4
MK18 Kainuu,2010,17
MK19 Lapland,2010,16.9
MK21 ï¿½land,2010,8.5
HVA01 East Uusimaa wellbeing services county,2010,10.4
HVA02 Central Uusimaa wellbeing services county,2010,8.7
HVA03 West Uusimaa wellbeing services county,2010,9.1
HVA04 Vantaa and Kerava wellbeing services county,2010,9.7
HVA05 Southwest Finland wellbeing services county,2010,14.6
HVA06 Satakunta wellbeing services county,2010,15.2
HVA06 Kanta-Hï¿½me wellbeing services county,2010,12.8
HVA08 Pirkanmaa wellbeing services county,2010,15.1
HVA09 Pï¿½ijï¿½t-Hï¿½me wellbeing services county,2010,16.2
HVA10 Kymenlaakso wellbeing services county,2010,15.1
HVA11 South Karelia wellbeing services county,2010,16
HVA12 South Savo wellbeing services county,2010,17.4
HVA13 North Savo wellbeing services county,2010,17
HVA14 North Karelia wellbeing services county,2010,20.5
HVA15 Central Finland wellbeing services county,2010,16.9
HVA16 South Ostrobothnia wellbeing services county,2010,14.7
HVA17 Ostrobothnia wellbeing services county,2010,12.3
HVA18 Central Ostrobothnia wellbeing services county,2010,13.3
HVA19 North Ostrobothnia wellbeing services county,2010,16.4
HVA20 Kainuu wellbeing services county,2010,17
HVA21 Lapland wellbeing services county,2010,16.9
HVA90 City of Helsinki,2010,13.2
HVA91 ï¿½land,2010,8.5
SK011 Helsinki,2010,10.7
SK014 Raasepori,2010,12.2
SK015 Porvoo,2010,10.5
SK016 Loviisa,2010,13.7
SK021 ï¿½boland-Turunmaa,2010,12.4
SK022 Salo,2010,15.1
SK023 Turku,2010,14.5
SK024 Vakka-Suomi,2010,15.2
SK025 Loimaa,2010,16
SK041 Rauma,2010,12.4
SK043 Pori,2010,15.8
SK044 Pohjois-Satakunta,2010,20.4
SK051 Hï¿½meenlinna,2010,11.8
SK052 Riihimï¿½ki,2010,12.2
SK053 Forssa,2010,16.1
SK061 Luoteis-Pirkanmaa,2010,18.3
SK063 Etelï¿½-Pirkanmaa,2010,13.3
SK064 Tampere,2010,14.9
SK068 Lounais-Pirkanmaa,2010,17.3
SK069 Ylï¿½-Pirkanmaa,2010,16.3
SK071 Lahti,2010,16.2
SK081 Kouvola,2010,14.7
SK082 Kotka-Hamina,2010,15.5
SK091 Lappeenranta,2010,16
SK093 Imatra,2010,16.1
SK101 Mikkeli,2010,16.9
SK103 Savonlinna,2010,18
SK105 Pieksï¿½mï¿½ki,2010,17.7
SK111 Ylï¿½-Savo,2010,18.8
SK112 Kuopio,2010,15.6
SK113 Koillis-Savo,2010,23.3
SK114 Varkaus,2010,17
SK115 Sisï¿½-Savo,2010,19.8
SK122 Joensuu,2010,20
SK124 Keski-Karjala,2010,22
SK125 Pielisen Karjala,2010,22.3
SK131 Jyvï¿½skylï¿½,2010,16.6
SK132 Joutsa,2010,20.6
SK133 Keuruu,2010,17.3
SK134 Jï¿½msï¿½,2010,15.5
SK135 ï¿½ï¿½nekoski,2010,15.9
SK138 Saarijï¿½rvi-Viitasaari,2010,19.5
SK141 Suupohja,2010,18.5
SK142 Seinï¿½joki,2010,13.1
SK144 Kuusiokunnat,2010,18.3
SK146 Jï¿½rviseutu,2010,16.3
SK152 Vaasa,2010,12.7
SK153 Sydï¿½sterbotten,2010,13.6
SK154 Jakobstadsregionen,2010,10.9
SK161 Kaustinen,2010,14.9
SK162 Kokkola,2010,12.9
SK171 Oulu,2010,15.7
SK173 Oulunkaari,2010,19.9
SK174 Raahe,2010,15.2
SK175 Haapavesi-Siikalatva,2010,18.5
SK176 Nivala-Haapajï¿½rvi,2010,18.7
SK177 Ylivieska,2010,16.4
SK178 Koillismaa,2010,16.9
SK181 Kehys-Kainuu,2010,19.2
SK182 Kajaani,2010,16
SK191 Rovaniemi,2010,17.4
SK192 Kemi-Tornio,2010,16.3
SK193 Torniolaakso,2010,16.9
SK194 Itï¿½-Lappi,2010,18.3
SK196 Tunturi-Lappi,2010,16.7
SK197 Pohjois-Lappi,2010,16
SK211 Mariehamns stad,2010,9.3
SK212 ï¿½lands landsbygd,2010,7.2
SK213 ï¿½lands skï¿½rgï¿½rd,2010,12.3
Akaa,2011,12.8
Alajï¿½rvi,2011,18.6
Alavieska,2011,19.1
Alavus,2011,18.7
Asikkala,2011,15.1
Askola,2011,9.7
Aura,2011,10.4
Brï¿½ndï¿½,2011,12.5
Eckerï¿½,2011,10
Enonkoski,2011,18.4
Enontekiï¿½,2011,24.8
Espoo,2011,8.6
Eura,2011,13.4
Eurajoki,2011,10.5
Evijï¿½rvi,2011,13.8
Finstrï¿½m,2011,7.2
Forssa,2011,17.8
Fï¿½glï¿½,2011,12.8
Geta,2011,13.6
Haapajï¿½rvi,2011,19.4
Haapavesi,2011,18.1
Hailuoto,2011,13.7
Halsua,2011,14.6
Hamina,2011,14.4
Hammarland,2011,9.3
Hankasalmi,2011,19.4
Hanko,2011,11.5
Harjavalta,2011,14.7
Hartola,2011,24.6
Hattula,2011,10
Hausjï¿½rvi,2011,10.8
Heinola,2011,17.3
Heinï¿½vesi,2011,20.3
Helsinki,2011,13.6
Hirvensalmi,2011,21.4
Hollola,2011,11.7
Huittinen,2011,18.9
Humppila,2011,16.6
Hyrynsalmi,2011,20.9
Hyvinkï¿½ï¿½,2011,11.2
Hï¿½meenkyrï¿½,2011,13.4
Hï¿½meenlinna,2011,12.7
Ii,2011,16.9
Iisalmi,2011,16.3
Iitti,2011,16.8
Ikaalinen,2011,18.8
Ilmajoki,2011,12.6
Ilomantsi,2011,20.4
Imatra,2011,15.9
Inari,2011,16.4
Ingï¿½,2011,9.3
Isojoki,2011,22.2
Isokyrï¿½,2011,16.1
Janakkala,2011,10.5
Joensuu,2011,21.6
Jokioinen,2011,13.6
Jomala,2011,4.8
Joroinen,2011,16.8
Joutsa,2011,21.1
Juuka,2011,24.1
Juupajoki,2011,15
Juva,2011,19.1
Jyvï¿½skylï¿½,2011,17.7
Jï¿½mijï¿½rvi,2011,18.3
Jï¿½msï¿½,2011,15.3
Jï¿½rvenpï¿½ï¿½,2011,8.5
Kaarina,2011,7.8
Kaavi,2011,23.3
Kajaani,2011,15.6
Kalajoki,2011,13.3
Kangasala,2011,9.5
Kangasniemi,2011,21.3
Kankaanpï¿½ï¿½,2011,19.5
Kannonkoski,2011,20.8
Kannus,2011,13
Karijoki,2011,20.6
Karkkila,2011,11.6
Karstula,2011,18.2
Karvia,2011,23.4
Kaskinen,2011,12.1
Kauhajoki,2011,19.3
Kauhava,2011,13.9
Kauniainen,2011,4.8
Kaustinen,2011,11.4
Keitele,2011,16.5
Kemi,2011,19.3
Kemijï¿½rvi,2011,17.2
Keminmaa,2011,11.9
Kimitoï¿½n,2011,16.4
Kempele,2011,8.9
Kerava,2011,9.4
Keuruu,2011,16.9
Kihniï¿½,2011,21
Kinnula,2011,20.3
Kirkkonummi,2011,6.9
Kitee,2011,22.2
Kittilï¿½,2011,15.3
Kiuruvesi,2011,23.8
Kivijï¿½rvi,2011,22.8
Kokemï¿½ki,2011,18.1
Kokkola,2011,13
Kolari,2011,15
Konnevesi,2011,18.9
Kontiolahti,2011,11.2
Korsnï¿½s,2011,14.3
Koski Tl,2011,19.9
Kotka,2011,16.7
Kouvola,2011,15.3
Kristinestad,2011,16.1
Kronoby,2011,10.3
Kuhmo,2011,19.4
Kuhmoinen,2011,21.2
Kumlinge,2011,13.1
Kuopio,2011,16.8
Kuortane,2011,15
Kurikka,2011,15.4
Kustavi,2011,17.1
Kuusamo,2011,15.9
Kyyjï¿½rvi,2011,16.7
